;id;nome_escola;tipo_escola;logradouro_entrega;numero;bairro;subprefeitura;latitude;longitude;qt_material_didatico;ordem
0;178;HENFIL;CIEP ;RUA CARLOS SEIDL;;CAJU;CENTRO;-22,88089;-43,22533;20;0
18;523;PRESIDENTE DA COSTA E SILVA;EM ;RUA ASSUNCAO;257;BOTAFOGO;ZONA SUL;-22,94556;-43,18659;111;2
1;634;ALICE DO AMARAL PEIXOTO;EM ;RUA EBANO;187;BENFICA;CENTRO;-22,88957;-43,2362;121;3
13;558;CICERO PENA;EM ;AVENIDA ATLANTICA;1976;COPACABANA;ZONA SUL;-22,96865;-43,18114;573;4
27;280;GENERAL HUMBERTO DE SOUZA MELLO;EM ;RUA OITO DE DEZEMBRO;275;VILA ISABEL;GRANDE TIJUCA;-22,90982;-43,23939;491;5
17;268;MINAS GERAIS;EM ;AVENIDA PASTEUR;433;URCA;ZONA SUL;-22,95382;-43,16888;308;6
16;309;MEXICO;EM ;RUA DA MATRIZ;67;BOTAFOGO;ZONA SUL;-22,95271;-43,19176;319;7
2;483;CELESTINO SILVA;EM ;RUA DO LAVRADIO;56;CENTRO;CENTRO;-22,90929;-43,18358;220;8
25;163;LAUDIMIA TROTTA;EM ;RUA ANTONIO BASILIO;370;TIJUCA;GRANDE TIJUCA;-22,92684;-43,23789;576;10
19;035;SENADOR CORREA;EM ;RUA SENADOR CORREA;;LARANJEIRAS;ZONA SUL;-22,93399;-43,18101;525;11
21;226;AFRANIO PEIXOTO;EM ;RUA FERREIRA PONTES;328;ANDARAI;GRANDE TIJUCA;-22,92686;-43,25491;164;12
26;361;PRUDENTE DE MORAES;EM ;RUA ENES DE SOUSA;36;TIJUCA;GRANDE TIJUCA;-22,92906;-43,23287;63;13
24;180;EQUADOR;EM ;BOULEVARD VINTE E OITO DE SETEMBRO;353;VILA ISABEL;GRANDE TIJUCA;-22,91615;-43,24705;185;15
22;638;AZEVEDO SODRE;EM ;RUA BARAO DE UBA;331;PRACA DA BANDEIRA;GRANDE TIJUCA;-22,91545;-43,21109;293;16
23;126;DUQUE DE CAXIAS;EM ;RUA MARECHAL JOFRE;74;GRAJAU;GRANDE TIJUCA;-22,91854;-43,26509;399;17
20;011;SAMUEL WEINER;CIEP ;AVENIDA HEITOR BELTRAO;;TIJUCA;GRANDE TIJUCA;-22,92127;-43,228;445;18
12;450;ALBERTO BARTH;EM ;AVENIDA OSWALDO CRUZ;124;FLAMENGO;ZONA SUL;-22,94071;-43,17647;420;19
9;089;MARIO CLAUDIO;EM ;RUA HADDOCK LOBO;148;RIO COMPRIDO;CENTRO;-22,91723;-43,21104;473;20
15;540;HENRIQUE DODSWORTH;EM ;AVENIDA EPITACIO PESSOA;474;IPANEMA;ZONA SUL;-22,98196;-43,21358;516;21
8;600;URUGUAI;EM ;RUA ANA NERI;192;BENFICA;CENTRO;-22,89849;-43,23776;591;22
4;132;PEREIRA PASSOS;EM ;PRACA CONDESSA PAULO DE FRONTIN;45;RIO COMPRIDO;CENTRO;-22,92441;-43,20858;67;23
10;387;PRESIDENTE AGOSTINHO NETO;CIEP ;RUA VISCONDE DE SILVA;;HUMAITA;ZONA SUL;-22,95917;-43,19972;456;24
11;331;TANCREDO NEVES;CIEP ;RUA DO CATETE;77;CATETE;ZONA SUL;-22,92278;-43,17668;223;25
3;476;FLORIANO PEIXOTO;EM ;PRACA ARGENTINA;20;SAO CRISTOVAO;CENTRO;-22,89763;-43,22746;190;26
30;653;LUCIA MIGUEL PEREIRA;EM ;RUA MARTAGAO GESTEIRA;;SAO CONRADO;ZONA SUL;-22,99742;-43,27218;159;27
31;660;NOSSA SENHORA DA POMPEIA;EM ;RUA CIRNE MAIA;109;TODOS OS SANTOS;ZONA NORTE;-22,89203;-43,27992;342;28
102;641;LAURO MULLER;EM ;RUA ROSA DE ALMEIDA;113;PADRE MIGUEL;GRANDE BANGU;-22,88207;-43,44644;269;29
29;587;ALMIRANTE TAMANDARE;EM ;AVENIDA PRESIDENTE JOAO GOULART;296;VIDIGAL;ZONA SUL;-22,9937;-43,23558;336;30
99;308;THOMAS JEFFERSON;CIEP ;ESTRADA DO ENGENHO NOVO;;REALENGO;GRANDE BANGU;-22,86652;-43,42515;400;32
5;017;PRESIDENTE JOSE LINHARES;EM ;RUA BARAO DA TORRE;90;IPANEMA;ZONA SUL;-22,98333;-43,19904;48;33
101;495;ENGENHEIRO LAFAYETTE DE ANDRADA;EM ;AVENIDA DUQUE DE CAXIAS;170;DEODORO;GRANDE BANGU;-22,85609;-43,38661;128;34
100;576;CORYNTHO DA FONSECA;EM ;RUA URUQUE;;REALENGO;GRANDE BANGU;-22,85894;-43,44387;148;35
7;490;TIA CIATA;EM ;AVENIDA PRESIDENTE VARGAS;;CENTRO;CENTRO;-22,90712;-43,19507;578;36
107;568;VISCONDE DE PORTO SEGURO;EM ;RUA TEOFILO GUIMARAES;604;JARDIM SULACAP;GRANDE BANGU;-22,88908;-43,39248;362;37
6;055;SANTA CATARINA;EM ;RUA EDUARDO SANTOS;38;SANTA TERESA;CENTRO;-22,91554;-43,19159;92;38
103;689;MOACIR PADILHA;EM ;RUA GENERAL GOMES DE CASTRO;30;PADRE MIGUEL;GRANDE BANGU;-22,86877;-43,45065;571;39
126;497;PROFESSORA LEILA MEHL MENEZES DE MATTOS;EM ;AVENIDA MARIO PEREIRA DOS SANTOS;;PACIENCIA;ZONA OESTE;-22,87319;-43,62773;517;40
104;171;PADRE LEONEL FRANCA;EM ;AVENIDA CANAL;;REALENGO;GRANDE BANGU;-22,88346;-43,42945;235;41
90;206;HONDURAS;EM ;PRACA BARAO DA TAQUARA;12;PRACA SECA;JACAREPAGUA;-22,89693;-43,35267;392;42
105;477;PAULO MARANHAO;EM ;RUA DO GOVERNO;866;REALENGO;GRANDE BANGU;-22,89299;-43,44122;187;43
125;316;PROFESSORA FLAVIA DOS SANTOS SOARES;EM ;RUA EUDALDO GOMES DA SILVA CONJUNTO URUCANIA;;PACIENCIA;ZONA OESTE;-22,91403;-43,65344;579;44
124;311;PESTALOZZI;EM ;RUA SEVERIANO DAS CHAGAS;;SANTA CRUZ;ZONA OESTE;-22,91572;-43,67975;162;45
89;211;FRANCIS HIME;EM ;ESTRADA PAU DA FOME;196;TAQUARA;JACAREPAGUA;-22,91883;-43,41625;520;46
110;262;HERIVELTO MARTINS;CIEP ;PRACA SANTO ANASTACIO;;SENADOR VASCONCELOS;ZONA OESTE;-22,88649;-43,5288;221;47
116;052;PROFESSOR PAULO SILVA;EM ;RUA JAIRO CORREA;;INHOAIBA;ZONA OESTE;-22,90859;-43,58474;330;48
68;608;GRANDJEAN DE MONTIGNY;EM ;PRACA DOS UCRANIANOS;;PAVUNA;ZONA NORTE;-22,81389;-43,37393;260;49
114;534;CORA CORALINA;EM ;RUA VOTORANTIM KM DEZ MENDANHA;;CAMPO GRANDE;ZONA OESTE;-22,85878;-43,53705;157;50
111;616;PROFESSOR DARCI RIBEIRO;CIEP ;RUA CONCHAS;;CAMPO GRANDE;ZONA OESTE;-22,8873;-43,58736;372;51
115;342;FERNANDO COSTA;EM ;RUA JOSE ALBANO;;CAMPO GRANDE;ZONA OESTE;-22,89036;-43,59399;296;52
113;144;ALFREDO CESARIO ALVIM;EM ;RUA RIO DA PRATA RUA LUISA MARILAC;20;CAMPO GRANDE;ZONA OESTE;-22,92315;-43,51877;99;53
119;573;MAJOR MANUEL GOMES ARCHER;CIEP ;RUA CABO SAULO DE VASCONCELOS;;PACIENCIA;ZONA OESTE;-22,88855;-43,63805;207;54
112;320;PRESIDENTE ANTONIO CARLOS;COLEGIO MUNICIPAL ;RUA PEQUIA;97;COSMOS;ZONA OESTE;-22,91097;-43,61605;479;55
117;139;JESUS SOARES PEREIRA;EM ;RUA CONSOLACAO;138;CAMPO GRANDE;ZONA OESTE;-22,91959;-43,54684;316;56
122;319;MARECHAL PEDRO CAVALCANTI;EM ;RUA PORTO FIRME;;PACIENCIA;ZONA OESTE;-22,92485;-43,63289;537;57
118;323;ISMAEL NERY;CIEP ;AVENIDA CESARIO DE MELO;;SANTA CRUZ;ZONA OESTE;-22,93416;-43,66213;106;58
123;584;NELSON ROMERO;EM ;RUA JOSE BALDINO;;SEPETIBA;ZONA OESTE;-22,97174;-43,69735;342;59
96;080;JOSE MAURO DE VASCONCELOS;EM ;RUA MARLIERIA;;BANGU;GRANDE BANGU;-22,85044;-43,46686;599;60
87;202;PROFESSOR TEOFILO MOREIRA DA COSTA;EM ;RUA ESPERANCA;387;VARGEM GRANDE;BARRA DA TIJUCA;-22,98173;-43,49164;121;61
121;246;FERNANDO AZEVEDO;EM ;RUA DAS PALMEIRAS IMPERIAIS;;SANTA CRUZ;ZONA OESTE;-22,92306;-43,69233;459;62
120;560;ANDRE VIDAL DE NEGREIROS;EM ;RUA FELIPE CARDOSO;750;SANTA CRUZ;ZONA OESTE;-22,92139;-43,68058;308;63
88;550;25 DE ABRIL;EM ;RUA MAMORE;78;FREGUESIA (JACAREPAGUA);JACAREPAGUA;-22,93816;-43,34258;128;64
86;690;FINLANDIA;EM ;RUA IGARAPE-ACU;;CAMORIM;BARRA DA TIJUCA;-22,97199;-43,41011;94;65
85;414;CLAUDIO BESSERMAN VIANNA - BUSSUNDA;EM ;ESTRADA DE JACAREPAGUA;3327;JACAREPAGUA;JACAREPAGUA;-22,97336;-43,32916;26;66
84;528;MARGARET MEE;CIEP ;RUA MINISTRO ALIOMAR BALEEIRO;;RECREIO DOS BANDEIRANTES;BARRA DA TIJUCA;-23,01981;-43,48172;51;67
94;527;VIRGILIO VARZEA;EM ;RUA JOSE SILVA;155;PECHINCHA;JACAREPAGUA;-22,93253;-43,35113;179;68
109;255;FRANCISCO CAVALCANTE PONTES DE MIRANDA;CIEP ;ESTRADA MORICABA;;SENADOR VASCONCELOS;ZONA OESTE;-22,89821;-43,53599;591;69
108;399;CLEMENTINA DE JESUS;CIEP ;AVENIDA ALHAMBRA;;CAMPO GRANDE;ZONA OESTE;-22,92524;-43,57108;71;70
78;031;PARA;EM ;AVENIDA DOS ITALIANOS;500;ROCHA MIRANDA;ZONA NORTE;-22,85196;-43,34949;115;72
95;586;ANTONIO EVARISTO DE MORAES;CIEP ;AVENIDA DE SANTA CRUZ;;SENADOR CAMARA;GRANDE BANGU;-22,88179;-43,48733;194;73
93;636;PABLO NERUDA;EM ;ESTRADA DO MAPUA RUA TRES;;TAQUARA;JACAREPAGUA;-22,92688;-43,38788;161;74
97;398;LEONARDO DA VINCI;EM ;RUA RENATO REBECCHI;;BANGU;GRANDE BANGU;-22,89253;-43,47295;315;75
82;016;JOAO BATISTA DOS SANTOS;CIEP ;RUA EDGAR WERNECK;1565;CIDADE DE DEUS;JACAREPAGUA;-22,94711;-43,35974;430;76
92;466;NELSON RODRIGUES;EM ;RUA FREI LUIZ ALEVATO;;TAQUARA;JACAREPAGUA;-22,93533;-43,36973;279;77
34;378;BRIGADEIRO FARIA LIMA;EM ;RUA VIOLETA;;AGUA SANTA;ZONA NORTE;-22,90627;-43,30792;365;78
33;217;ALAGOAS;EM ;AVENIDA DOM HELDER CAMARA;6742;PILARES;ZONA NORTE;-22,88134;-43,29409;440;79
48;422;ALBINO SOUZA CRUZ;EM ;AVENIDA DOS DEMOCRATICOS;268;MANGUINHOS;ZONA NORTE;-22,88099;-43,25325;123;80
32;382;SANTOS ANJOS;EM ;RUA HUMBERTO DE CAMPOS;;LEBLON;ZONA SUL;-22,98156;-43,21703;262;81
39;157;SARMIENTO;EM ;RUA VINTE QUATRO DE MAIO;931;ENGENHO NOVO;ZONA NORTE;-22,90303;-43,26788;350;82
47;259;PERNAMBUCO;EM ;RUA CONDE DE AZAMBUJA;579;MARIA DA GRACA;ZONA NORTE;-22,88418;-43,26262;158;83
40;020;TAGORE;EM ;PRACA FREDERICO DUVAL;;PIEDADE;ZONA NORTE;-22,88766;-43,30247;255;85
98;175;NACOES UNIDAS;EM ;RUA DOS LIMADORES;;BANGU;GRANDE BANGU;-22,88815;-43,47629;435;86
37;373;PROFESSOR AUGUSTO PAULINO;EM ;RUA CONEGO TOBIAS;116;MEIER;ZONA NORTE;-22,90416;-43,28033;44;87
38;624;RIO GRANDE DO SUL;EM ;RUA ADOLFO BERGAMINI;201;ENGENHO DE DENTRO;ZONA NORTE;-22,90034;-43,29594;109;88
36;025;GEORGE SUMMER;EM ;RUA ANA NERI;;RIACHUELO;ZONA NORTE;-22,9007;-43,25541;183;89
45;388;CARDEAL CAMARA;EM ;RUA ANAMA;98;PARADA DE LUCAS;ZONA NORTE;-22,81527;-43,30357;504;90
75;673;GRECIA;EM ;AVENIDA BRAZ DE PINA;1614;VILA DA PENHA;ZONA NORTE;-22,83783;-43,31254;393;91
43;351;VINICIUS DE MORAES;CIEP ;AVENIDA DOM HELDER CAMARA;1715;JACARE;ZONA NORTE;-22,88532;-43,2541;489;92
44;135;DOMINGOS BEBIANO;EM ;ESTRADA ADHEMAR BEBIANO;1870;INHAUMA;ZONA NORTE;-22,87389;-43,27771;456;93
79;514;PARANA;EM ;AVENIDA ERNANI CARDOSO;316;CASCADURA;ZONA NORTE;-22,88241;-43,33811;534;94
76;520;BARONESA DE SAAVEDRA;EM ;RUA MARECHAL BIBIANO COSTALAT;483;REALENGO;GRANDE BANGU;-22,87185;-43,43243;136;95
83;570;HELENA LOPES ABRANCHES;EM ;RUA ACAPORI;495;GARDENIA AZUL;JACAREPAGUA;-22,96072;-43,35344;466;96
42;502;PATRICE LUMUMBA;CIEP ;PRACA DA CONFEDERACAO SUICA;;DEL CASTILHO;ZONA NORTE;-22,87836;-43,27489;493;97
77;412;MOZART LAGO;EM ;RUA JOSE CARVALHO SALGADO;;OSVALDO CRUZ;ZONA NORTE;-22,87221;-43,35033;395;98
80;023;CERVANTES;EM ;RUA ABILIO DOS SANTOS;170;BENTO RIBEIRO;ZONA NORTE;-22,86459;-43,36595;342;99
41;117;CHANCELER WILLY BRANDT;CIEP ;RUA ALVARO SEIXAS;;JACARE;ZONA NORTE;-22,89418;-43,26385;457;100
81;415;LUIZ DE CAMOES;EM ;ESTRADA LUIZDE CAMOES;1446;COLEGIO;ZONA NORTE;-22,84604;-43,33867;152;101
70;256;PARAIBA;EM ;ESTRADA MARECHAL ALENCASTRO;4035;ANCHIETA;ZONA NORTE;-22,82636;-43,40288;345;102
72;248;ASPIRANTE CARLOS ALFREDO;EM ;RUA IBIA;105;TURIACU;ZONA NORTE;-22,86085;-43,34455;513;103
73;623;CECILIA MEIRELES;EM ;RUA SOLDADO SERVINO MENGARDA;260;VILA KOSMOS;ZONA NORTE;-22,84944;-43,30379;416;104
67;390;ANDREA FONTES PEIXOTO;EM ;RUA FAUSTO E CASTRO;;PARQUE COLUMBIA;ZONA NORTE;-22,81589;-43,34216;257;105
63;069;CARDEAL ARCOVERDE;EM ;RUA AGOSTINHO BARBALHO;401;MADUREIRA;ZONA NORTE;-22,87608;-43,34337;468;106
46;440;JOAQUIM RIBEIRO;EM ;PRACA SOLDADO COSME DOS SANTOS;28;INHAUMA;ZONA NORTE;-22,87757;-43,28563;530;107
74;603;ESPIRITO SANTO;EM ;RUA HERCULANO PENA;;CAVALCANTI;ZONA NORTE;-22,8743;-43,31472;352;108
66;676;ANISIO TEIXEIRA;EM ;RUA SERENATA;40;JARDIM GUANABARA;ILHAS;-22,81244;-43,20966;180;109
69;589;MARIO PIRAGIBE;EM ;PRACA NOSSA SENHORA DAS DORES;;ANCHIETA;ZONA NORTE;-22,82558;-43,39208;317;110
60;118;ELIS REGINA;CIEP ;RUA PRINCIPAL;;BONSUCESSO;ZONA NORTE;-22,85783;-43,24045;210;112
64;090;THOMAS JEFFERSON;EM ;AVENIDA PASTOR MARTIN LUTHER KING JR;;ACARI;ZONA NORTE;-22,81994;-43,35274;67;113
59;263;PADRE MANUEL DE NOBREGA;EM ;PRACA ELBA;1215;VIGARIO GERAL;ZONA NORTE;-22,85714;-43,26416;292;114
57;121;DILERMANDO CRUZ;EM ;AVENIDA TEIXEIRA DE CASTRO;407;RAMOS;ZONA NORTE;-22,85387;-43,25245;167;115
62;260;PROFESSOR JOSUE DE CASTRO;EM ;AVENIDA BRASIL  RUA DA VITORIA;4040;BONSUCESSO;ZONA NORTE;-22,87374;-43,24071;397;116
55;498;CHILE;EM ;PRACA BELMONTE;15;OLARIA;ZONA NORTE;-22,84858;-43,26859;61;117
58;161;JOAO DE DEUS;EM ;PRACA ALMEIDA GARRET;;PENHA CIRCULAR;ZONA NORTE;-22,82995;-43,28211;509;118
61;140;PEDRO LESSA;EM ;RUA ADAIL;49;BONSUCESSO;ZONA NORTE;-22,86047;-43,25428;153;119
65;274;ABEILARD FEIJO;EM ;ESTRADA DA CACUIA;1386;CACUIA;ILHAS;-22,80769;-43,18156;561;120
56;663;CIENTISTA MARIO KROEFF;EM ;RUA DO COUTO;91;PENHA;ZONA NORTE;-22,83896;-43,27517;426;121
53;146;BERNARDO VASCONCELOS;EM ;PRACA SANTA ROSALIA;100;PENHA;ZONA NORTE;-22,84563;-43,28401;151;122
54;566;BRANT HORTA;EM ;RUA BENTO CARDOSO;130;PENHA CIRCULAR;ZONA NORTE;-22,83567;-43,28816;564;123
51;230;BERLIM;EM ;PRACA RAMOS FIGUEIRA;20;OLARIA;ZONA NORTE;-22,84779;-43,26144;24;124
52;379;NELSON MANDELA;CIEP ;PRACA DANIEL LAMES;;CAMPO GRANDE;ZONA OESTE;-22,89558;-43,57051;109;125
49;041;ANDRADE NEVES;EM ;RUA VIANA DO CASTELO;;JARDIM AMERICA;ZONA NORTE;-22,80945;-43,32629;468;126
50;537;ARY QUINTELLA;EM ;RUA ENGENHEIRO MOREIRA LIMA;54;PENHA CIRCULAR;ZONA NORTE;-22,83941;-43,30007;234;127
